ID,Outcome
TEST_000,1.0
TEST_001,0.0
TEST_002,0.0
TEST_003,1.0
TEST_004,0.0
TEST_005,0.0
TEST_006,0.0
TEST_007,1.0
TEST_008,0.0
TEST_009,0.0
TEST_010,0.0
TEST_011,1.0
TEST_012,0.0
TEST_013,0.0
TEST_014,0.0
TEST_015,0.0
TEST_016,0.0
TEST_017,0.0
TEST_018,0.0
TEST_019,0.0
TEST_020,1.0
TEST_021,0.0
TEST_022,0.0
TEST_023,0.0
TEST_024,0.0
TEST_025,1.0
TEST_026,0.0
TEST_027,0.0
TEST_028,0.0
TEST_029,0.0
TEST_030,1.0
TEST_031,1.0
TEST_032,0.0
TEST_033,0.0
TEST_034,0.0
TEST_035,0.0
TEST_036,0.0
TEST_037,0.0
TEST_038,1.0
TEST_039,0.0
TEST_040,0.0
TEST_041,0.0
TEST_042,1.0
TEST_043,0.0
TEST_044,0.0
TEST_045,0.0
TEST_046,0.0
TEST_047,0.0
TEST_048,1.0
TEST_049,1.0
TEST_050,1.0
TEST_051,1.0
TEST_052,1.0
TEST_053,0.0
TEST_054,0.0
TEST_055,1.0
TEST_056,0.0
TEST_057,0.0
TEST_058,0.0
TEST_059,1.0
TEST_060,0.0
TEST_061,0.0
TEST_062,1.0
TEST_063,1.0
TEST_064,1.0
TEST_065,1.0
TEST_066,1.0
TEST_067,1.0
TEST_068,1.0
TEST_069,0.0
TEST_070,0.0
TEST_071,0.0
TEST_072,0.0
TEST_073,0.0
TEST_074,0.0
TEST_075,0.0
TEST_076,0.0
TEST_077,0.0
TEST_078,0.0
TEST_079,0.0
TEST_080,0.0
TEST_081,0.0
TEST_082,0.0
TEST_083,0.0
TEST_084,0.0
TEST_085,1.0
TEST_086,1.0
TEST_087,0.0
TEST_088,0.0
TEST_089,0.0
TEST_090,1.0
TEST_091,0.0
TEST_092,1.0
TEST_093,1.0
TEST_094,1.0
TEST_095,0.0
TEST_096,0.0
TEST_097,0.0
TEST_098,0.0
TEST_099,0.0
TEST_100,1.0
TEST_101,1.0
TEST_102,0.0
TEST_103,1.0
TEST_104,0.0
TEST_105,0.0
TEST_106,0.0
TEST_107,1.0
TEST_108,0.0
TEST_109,0.0
TEST_110,0.0
TEST_111,0.0
TEST_112,0.0
TEST_113,1.0
TEST_114,0.0
TEST_115,0.0
